figure_no,stem,png,pdf,caption_fa
1,fig_class_distribution,08_figures/fig_class_distribution.png,08_figures/fig_class_distribution.pdf,توزیع کلاس و نمونه‌های مثبت به تفکیک split و سال هدف
2,fig_missing_data,08_figures/fig_missing_data.png,08_figures/fig_missing_data.pdf,درصد داده‌های مفقود ویژگی‌ها به تفکیک split
3,fig_roc_curves,08_figures/fig_roc_curves.png,08_figures/fig_roc_curves.pdf,منحنی ROC سه مدل روی مجموعهٔ آزمون
4,fig_precision_recall_curves,08_figures/fig_precision_recall_curves.png,08_figures/fig_precision_recall_curves.pdf,منحنی دقت-فراخوانی (PR) سه مدل روی آزمون
5,fig_confusion_matrices,08_figures/fig_confusion_matrices.png,08_figures/fig_confusion_matrices.pdf,ماتریس درهم‌ریختگی در آستانهٔ بهینه (آزمون)
6,fig_calibration_curves,08_figures/fig_calibration_curves.png,08_figures/fig_calibration_curves.pdf,منحنی کالیبراسیون سه مدل روی آزمون
7,fig_prob_distribution,08_figures/fig_prob_distribution.png,08_figures/fig_prob_distribution.pdf,توزیع احتمال پیش‌بینی‌شده برای دو کلاس
8,fig_threshold_performance,08_figures/fig_threshold_performance.png,08_figures/fig_threshold_performance.pdf,عملکرد معیارها برحسب آستانه (روی اعتبارسنجی)
9,fig_coefficient_plot,08_figures/fig_coefficient_plot.png,08_figures/fig_coefficient_plot.pdf,ضرایب مهم رگرسیون لجستیک
10,fig_feature_importance,08_figures/fig_feature_importance.png,08_figures/fig_feature_importance.pdf,اهمیت ویژگی جنگل تصادفی و XGBoost
11,fig_shap_bar_rf,08_figures/fig_shap_bar_rf.png,08_figures/fig_shap_bar_rf.pdf,نمودار میله‌ای SHAP — جنگل تصادفی
12,fig_shap_bar_xgb,08_figures/fig_shap_bar_xgb.png,08_figures/fig_shap_bar_xgb.pdf,نمودار میله‌ای SHAP — XGBoost
13,fig_shap_beeswarm_rf,08_figures/fig_shap_beeswarm_rf.png,08_figures/fig_shap_beeswarm_rf.pdf,نمودار beeswarm SHAP — جنگل تصادفی
14,fig_shap_beeswarm_xgb,08_figures/fig_shap_beeswarm_xgb.png,08_figures/fig_shap_beeswarm_xgb.pdf,نمودار beeswarm SHAP — XGBoost
15,fig_shap_dependence_rf_cat__industry_خودرو_و_ساخت_قطعات,08_figures/fig_shap_dependence_rf_cat__industry_خودرو_و_ساخت_قطعات.png,08_figures/fig_shap_dependence_rf_cat__industry_خودرو_و_ساخت_قطعات.pdf,نمودار وابستگی SHAP: rf_cat__industry_خودرو_و_ساخت_قطعات
16,fig_shap_dependence_rf_num__leverage_ratio,08_figures/fig_shap_dependence_rf_num__leverage_ratio.png,08_figures/fig_shap_dependence_rf_num__leverage_ratio.pdf,نمودار وابستگی SHAP: rf_num__leverage_ratio
17,fig_shap_dependence_rf_num__log_total_assets,08_figures/fig_shap_dependence_rf_num__log_total_assets.png,08_figures/fig_shap_dependence_rf_num__log_total_assets.pdf,نمودار وابستگی SHAP: rf_num__log_total_assets
18,fig_shap_dependence_rf_num__net_margin_period_adjusted,08_figures/fig_shap_dependence_rf_num__net_margin_period_adjusted.png,08_figures/fig_shap_dependence_rf_num__net_margin_period_adjusted.pdf,نمودار وابستگی SHAP: rf_num__net_margin_period_adjusted
19,fig_shap_dependence_rf_num__roa_period_adjusted,08_figures/fig_shap_dependence_rf_num__roa_period_adjusted.png,08_figures/fig_shap_dependence_rf_num__roa_period_adjusted.pdf,نمودار وابستگی SHAP: rf_num__roa_period_adjusted
20,fig_shap_dependence_xgb_cat__industry_خودرو_و_ساخت_قطعات,08_figures/fig_shap_dependence_xgb_cat__industry_خودرو_و_ساخت_قطعات.png,08_figures/fig_shap_dependence_xgb_cat__industry_خودرو_و_ساخت_قطعات.pdf,نمودار وابستگی SHAP: xgb_cat__industry_خودرو_و_ساخت_قطعات
21,fig_shap_dependence_xgb_num__asset_turnover_period_adjusted,08_figures/fig_shap_dependence_xgb_num__asset_turnover_period_adjusted.png,08_figures/fig_shap_dependence_xgb_num__asset_turnover_period_adjusted.pdf,نمودار وابستگی SHAP: xgb_num__asset_turnover_period_adjusted
22,fig_shap_dependence_xgb_num__leverage_ratio,08_figures/fig_shap_dependence_xgb_num__leverage_ratio.png,08_figures/fig_shap_dependence_xgb_num__leverage_ratio.pdf,نمودار وابستگی SHAP: xgb_num__leverage_ratio
